

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 06 13:28:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  9936  0793  00B7               	movwf	(low ((_I2C_Status| 0+23)))^(0+128)
  9937                           
  9938                           ;i2c_master.c: 268: I2C_Status.data_length = bufferSize;
  9939  0794  0020               	movlb	0	; select bank0
  9940  0795  084C               	movf	I2C_SetBuffer@bufferSize+1,w
  9941  0796  0021               	movlb	1	; select bank1
  9942  0797  00B9               	movwf	((_I2C_Status+1)^(0+128)+24)
  9943  0798  0020               	movlb	0	; select bank0
  9944  0799  084B               	movf	I2C_SetBuffer@bufferSize,w
  9945  079A  0021               	movlb	1	; select bank1
  9946  079B  00B8               	movwf	(_I2C_Status^(0+128)+24)
  9947                           
  9948                           ;i2c_master.c: 269: I2C_Status.bufferFree = 0;
  9949  079C  11BC               	bcf	(_I2C_Status^(0+128)+28),3
  9950  079D  0008               	return
  9951  079E                     __end_of_I2C_SetBuffer:	
  9952                           
  9953                           	psect	text60
  9954  0E27                     __ptext60:	
  9955 ;; *************** function _I2C_MasterStop *****************
  9956 ;; Defined at:
  9957 ;;		line 593 in file "mcc_generated_files/i2c_master.c"
  9958 ;; Parameters:    Size  Location     Type
  9959 ;;		None
  9960 ;; Auto vars:     Size  Location     Type
  9961 ;;		None
  9962 ;; Return value:  Size  Location     Type
  9963 ;;                  1    wreg      void 
  9964 ;; Registers used:
  9965 ;;		None
  9966 ;; Tracked objects:
  9967 ;;		On entry : 0/0
  9968 ;;		On exit  : 0/0
  9969 ;;		Unchanged: 0/0
  9970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9975 ;;Total ram usage:        0 bytes
  9976 ;; Hardware stack levels used:    1
  9977 ;; Hardware stack levels required when called:   13
  9978 ;; This function calls:
  9979 ;;		Nothing
  9980 ;; This function is called by:
  9981 ;;		_I2C_DO_SEND_STOP
  9982 ;; This function uses a non-reentrant model
  9983 ;;
  9984                           
  9985                           
  9986                           ;psect for function _I2C_MasterStop
  9987  0E27                     _I2C_MasterStop:	
  9988                           
  9989                           ;i2c_master.c: 595: SSP1CON2bits.PEN = 1;
  9990                           
  9991                           ;incstack = 0
  9992 ;; hardware stack exceeded
  9993                           ; Regs used in _I2C_MasterStop: []
  9994  0E27  0024               	movlb	4	; select bank4
  9995  0E28  1516               	bsf	22,2	;volatile
  9996  0E29  0008               	return
  9997  0E2A                     __end_of_I2C_MasterStop:	
  9998                           
  9999                           	psect	text61
 10000  0E24                     __ptext61:	
 10001 ;; *************** function _I2C_MasterEnableRestart *****************
 10002 ;; Defined at:
 10003 ;;		line 573 in file "mcc_generated_files/i2c_master.c"
 10004 ;; Parameters:    Size  Location     Type
 10005 ;;		None
 10006 ;; Auto vars:     Size  Location     Type
 10007 ;;		None
 10008 ;; Return value:  Size  Location     Type
 10009 ;;                  1    wreg      void 
 10010 ;; Registers used:
 10011 ;;		None
 10012 ;; Tracked objects:
 10013 ;;		On entry : 0/0
 10014 ;;		On exit  : 0/0
 10015 ;;		Unchanged: 0/0
 10016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10020 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10021 ;;Total ram usage:        0 bytes
 10022 ;; Hardware stack levels used:    1
 10023 ;; Hardware stack levels required when called:   13
 10024 ;; This function calls:
 10025 ;;		Nothing
 10026 ;; This function is called by:
 10027 ;;		_I2C_DO_SEND_RESTART_READ
 10028 ;;		_I2C_DO_SEND_RESTART_WRITE
 10029 ;;		_I2C_DO_SEND_RESTART
 10030 ;;		_I2C_DO_RX_EMPTY
 10031 ;; This function uses a non-reentrant model
 10032 ;;
 10033                           
 10034                           
 10035                           ;psect for function _I2C_MasterEnableRestart
 10036  0E24                     _I2C_MasterEnableRestart:	
 10037                           
 10038                           ;i2c_master.c: 575: SSP1CON2bits.RSEN = 1;
 10039                           
 10040                           ;incstack = 0
 10041 ;; hardware stack exceeded
 10042                           ; Regs used in _I2C_MasterEnableRestart: []
 10043  0E24  0024               	movlb	4	; select bank4
 10044  0E25  1496               	bsf	22,1	;volatile
 10045  0E26  0008               	return
 10046  0E27                     __end_of_I2C_MasterEnableRestart:	
 10047                           
 10048                           	psect	text62
 10049  0E21                     __ptext62:	
 10050 ;; *************** function _I2C_MasterStart *****************
 10051 ;; Defined at:
 10052 ;;		line 588 in file "mcc_generated_files/i2c_master.c"
 10053 ;; Parameters:    Size  Location     Type
 10054 ;;		None
 10055 ;; Auto vars:     Size  Location     Type
 10056 ;;		None
 10057 ;; Return value:  Size  Location     Type
 10058 ;;                  1    wreg      void 
 10059 ;; Registers used:
 10060 ;;		None
 10061 ;; Tracked objects:
 10062 ;;		On entry : 0/0
 10063 ;;		On exit  : 0/0
 10064 ;;		Unchanged: 0/0
 10065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10070 ;;Total ram usage:        0 bytes
 10071 ;; Hardware stack levels used:    1
 10072 ;; Hardware stack levels required when called:   13
 10073 ;; This function calls:
 10074 ;;		Nothing
 10075 ;; This function is called by:
 10076 ;;		_I2C_MasterOperation
 10077 ;; This function uses a non-reentrant model
 10078 ;;
 10079                           
 10080                           
 10081                           ;psect for function _I2C_MasterStart
 10082  0E21                     _I2C_MasterStart:	
 10083                           
 10084                           ;i2c_master.c: 590: SSP1CON2bits.SEN = 1;
 10085                           
 10086                           ;incstack = 0
 10087 ;; hardware stack exceeded
 10088                           ; Regs used in _I2C_MasterStart: []
 10089  0E21  0024               	movlb	4	; select bank4
 10090  0E22  1416               	bsf	22,0	;volatile
 10091  0E23  0008               	return
 10092  0E24                     __end_of_I2C_MasterStart:	
 10093                           
 10094                           	psect	text63
 10095  0635                     __ptext63:	
 10096 ;; *************** function _I2C_Close *****************
 10097 ;; Defined at:
 10098 ;;		line 209 in file "mcc_generated_files/i2c_master.c"
 10099 ;; Parameters:    Size  Location     Type
 10100 ;;		None
 10101 ;; Auto vars:     Size  Location     Type
 10102 ;;  returnValue     1   15[BANK0 ] enum E92
 10103 ;; Return value:  Size  Location     Type
 10104 ;;                  1    wreg      enum E92
 10105 ;; Registers used:
 10106 ;;		wreg, status,2, status,0, pclath, cstack
 10107 ;; Tracked objects:
 10108 ;;		On entry : 0/0
 10109 ;;		On exit  : 0/0
 10110 ;;		Unchanged: 0/0
 10111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10113 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10114 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10115 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10116 ;;Total ram usage:        2 bytes
 10117 ;; Hardware stack levels used:    1
 10118 ;; Hardware stack levels required when called:   14
 10119 ;; This function calls:
 10120 ;;		_I2C_MasterClearIrq
 10121 ;;		_I2C_MasterClose
 10122 ;;		_I2C_MasterDisableIrq
 10123 ;; This function is called by:
 10124 ;;		_I2C_Write1ByteRegister
 10125 ;;		_I2C_Read2ByteRegister
 10126 ;;		_I2C_Write2ByteRegister
 10127 ;;		_I2C_WriteNBytes
 10128 ;;		_I2C_ReadNBytes
 10129 ;;		_I2C_ReadDataBlock
 10130 ;; This function uses a non-reentrant model
 10131 ;;
 10132                           
 10133                           
 10134                           ;psect for function _I2C_Close
 10135  0635                     _I2C_Close:	
 10136                           
 10137                           ;i2c_master.c: 211: i2c_error_t returnValue = I2C_BUSY;
 10138                           
 10139                           ;incstack = 0
 10140                           ; Regs used in _I2C_Close: [wreg+status,2+status,0+pclath+cstack]
 10141  0635  0020               	movlb	0	; select bank0
 10142  0636  01CC               	clrf	I2C_Close@returnValue
 10143  0637  0ACC               	incf	I2C_Close@returnValue,f
 10144                           
 10145                           ;i2c_master.c: 212: if(!I2C_Status.busy)
 10146  0638  0021               	movlb	1	; select bank1
 10147  0639  18BC               	btfsc	(_I2C_Status^(0+128)+28),1
 10148  063A  2E50               	goto	l4607
 10149                           
 10150                           ;i2c_master.c: 213: {
 10151                           ;i2c_master.c: 214: I2C_Status.inUse = 0;
 10152  063B  113C               	bcf	(_I2C_Status^(0+128)+28),2
 10153                           
 10154                           ;i2c_master.c: 215: I2C_Status.address = 0xff;
 10155  063C  30FF               	movlw	255
 10156  063D  0020               	movlb	0	; select bank0
 10157  063E  00CB               	movwf	??_I2C_Close
 10158  063F  084B               	movf	??_I2C_Close,w
 10159  0640  0021               	movlb	1	; select bank1
 10160  0641  00B6               	movwf	(_I2C_Status^(0+128)+22)
 10161                           
 10162                           ;i2c_master.c: 216: I2C_MasterClearIrq();
 10163  0642  318E  2618  3186   	fcall	_I2C_MasterClearIrq
 10164                           
 10165                           ;i2c_master.c: 217: I2C_MasterDisableIrq();
 10166  0645  318E  261E  3186   	fcall	_I2C_MasterDisableIrq
 10167                           
 10168                           ;i2c_master.c: 218: I2C_MasterClose();
 10169  0648  318E  261B         	fcall	_I2C_MasterClose
 10170                           
 10171                           ;i2c_master.c: 219: returnValue = I2C_Status.error;
 10172  064A  0021               	movlb	1	; select bank1
 10173  064B  083B               	movf	(_I2C_Status^(0+128)+27),w
 10174  064C  0020               	movlb	0	; select bank0
 10175  064D  00CB               	movwf	??_I2C_Close
 10176  064E  084B               	movf	??_I2C_Close,w
 10177  064F  00CC               	movwf	I2C_Close@returnValue
 10178  0650                     l4607:	
 10179                           
 10180                           ;i2c_master.c: 220: }
 10181                           ;i2c_master.c: 221: return returnValue;
 10182  0650  0020               	movlb	0	; select bank0
 10183  0651  084C               	movf	I2C_Close@returnValue,w
 10184  0652  0008               	return
 10185  0653                     __end_of_I2C_Close:	
 10186                           
 10187                           	psect	text64
 10188  0E1E                     __ptext64:	
 10189 ;; *************** function _I2C_MasterDisableIrq *****************
 10190 ;; Defined at:
 10191 ;;		line 635 in file "mcc_generated_files/i2c_master.c"
 10192 ;; Parameters:    Size  Location     Type
 10193 ;;		None
 10194 ;; Auto vars:     Size  Location     Type
 10195 ;;		None
 10196 ;; Return value:  Size  Location     Type
 10197 ;;                  1    wreg      void 
 10198 ;; Registers used:
 10199 ;;		None
 10200 ;; Tracked objects:
 10201 ;;		On entry : 0/0
 10202 ;;		On exit  : 0/0
 10203 ;;		Unchanged: 0/0
 10204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10209 ;;Total ram usage:        0 bytes
