

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 23 17:30:21 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  8068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8071 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8072 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8073 ;;Total ram usage:        1 bytes
  8074 ;; Hardware stack levels used:    1
  8075 ;; Hardware stack levels required when called:   15
  8076 ;; This function calls:
  8077 ;;		Absolute function
  8078 ;;		_I2C_CallbackReturnReset
  8079 ;;		_I2C_CallbackReturnStop
  8080 ;;		_I2C_DO_SEND_RESTART
  8081 ;;		_I2C_DO_SEND_STOP
  8082 ;;		_I2C_MasterSetIrq
  8083 ;;		_rd1RegCompleteHandler
  8084 ;;		_rd2RegCompleteHandler
  8085 ;;		_rdBlkRegCompleteHandler
  8086 ;;		_wr1RegCompleteHandler
  8087 ;;		_wr2RegCompleteHandler
  8088 ;; This function is called by:
  8089 ;;		i1_I2C_MasterFsm
  8090 ;;		_I2C_MasterFsm
  8091 ;; This function uses a non-reentrant model
  8092 ;;
  8093                           
  8094                           
  8095                           ;psect for function _I2C_DO_TX_EMPTY
  8096  046F                     _I2C_DO_TX_EMPTY:	
  8097                           
  8098                           ;Skip over the trampoline to the duplicate function for level 1
  8099  046F  1C7E               	btfss	126,0
  8100  0470  2C73               	goto	l5573
  8101  0471  3185  2D3A         	ljmp	i1l5471
  8102  0473                     _I2C_DO_TX_EMPTY$intlevel0:	
  8103  0473                     l5573:	
  8104                           ;incstack = 0
  8105 ;; hardware stack exceeded
  8106                           ; Regs used in _I2C_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8107                           
  8108                           
  8109                           ;i2c_master.c: 411: I2C_Status.bufferFree = 1;
  8110  0473  0020               	movlb	0	; select bank0
  8111  0474  15BC               	bsf	_I2C_Status+28,3
  8112                           
  8113                           ;i2c_master.c: 412: switch(I2C_Status.callbackTable[I2C_DATA_COMPLETE](I2C_Status.callba
      +                          ckPayload[I2C_DATA_COMPLETE]))
  8114  0475  2C80               	goto	l5591
  8115  0476                     l5575:	
  8116                           ;i2c_master.c: 413: {
  8117                           ;i2c_master.c: 414: case I2C_RESTART_READ:
  8118                           
  8119                           
  8120                           ;i2c_master.c: 415: case I2C_RESTART_WRITE:
  8121                           ;i2c_master.c: 416: return I2C_DO_SEND_RESTART();
  8122  0476  318F  277B         	fcall	_I2C_DO_SEND_RESTART
  8123  0478  0008               	return
  8124  0479                     l5579:	
  8125                           ;i2c_master.c: 417: case I2C_CONTINUE:
  8126                           
  8127                           
  8128                           ;i2c_master.c: 418: I2C_MasterSetIrq();
  8129  0479  318E  26C6         	fcall	_I2C_MasterSetIrq
  8130                           
  8131                           ;i2c_master.c: 419: return I2C_TX;
  8132  047B  3003               	movlw	3
  8133  047C  0008               	return
  8134  047D                     l5585:	
  8135                           ;i2c_master.c: 421: case I2C_STOP:
  8136                           
  8137                           ;i2c_master.c: 420: default:
  8138                           
  8139                           
  8140                           ;i2c_master.c: 422: return I2C_DO_SEND_STOP();
  8141  047D  318F  2783         	fcall	_I2C_DO_SEND_STOP
  8142                           
  8143                           ;i2c_master.c: 423: }
  8144  047F  0008               	return
  8145  0480                     l5591:	
  8146  0480  0020               	movlb	0	; select bank0
  8147  0481  082C               	movf	low ((_I2C_Status| 0+12)),w
  8148  0482  0021               	movlb	1	; select bank1
  8149  0483  00B4               	movwf	??_I2C_DO_TX_EMPTY^(0+128)
  8150  0484  0834               	movf	??_I2C_DO_TX_EMPTY^(0+128),w
  8151  0485  00B3               	movwf	I2C_CallbackReturnReset@funPtr^(0+128)
  8152  0486  0020               	movlb	0	; select bank0
  8153  0487  0821               	movf	_I2C_Status+1,w
  8154  0488  008A               	movwf	10
  8155  0489  0820               	movf	_I2C_Status,w
  8156  048A  000A               	callw
  8157  048B  3184               	pagesel	$
  8158                           
  8159                           ; Switch size 1, requested type "space"
  8160                           ; Number of cases is 4, Range of values is 1 to 4
  8161                           ; switch strategies available:
  8162                           ; Name         Instructions Cycles
  8163                           ; simple_byte           13     7 (average)
  8164                           ; direct_byte           17     9 (fixed)
  8165                           ; jumptable            263     9 (fixed)
  8166                           ;	Chosen strategy is simple_byte
  8167  048C  3A01               	xorlw	1	; case 1
  8168  048D  1903               	skipnz
  8169  048E  2C7D               	goto	l5585
  8170  048F  3A03               	xorlw	3	; case 2
  8171  0490  1903               	skipnz
  8172  0491  2C76               	goto	l5575
  8173  0492  3A01               	xorlw	1	; case 3
  8174  0493  1903               	skipnz
  8175  0494  2C76               	goto	l5575
  8176  0495  3A07               	xorlw	7	; case 4
  8177  0496  1903               	skipnz
  8178  0497  2C79               	goto	l5579
  8179  0498  2C7D               	goto	l5585
  8180  0499  0008               	return
  8181  049A                     __end_of_I2C_DO_TX_EMPTY:	
  8182                           
  8183                           	psect	text42
  8184  0EC6                     __ptext42:	
  8185 ;; *************** function _I2C_MasterSetIrq *****************
  8186 ;; Defined at:
  8187 ;;		line 645 in file "mcc_generated_files/i2c_master.c"
  8188 ;; Parameters:    Size  Location     Type
  8189 ;;		None
  8190 ;; Auto vars:     Size  Location     Type
  8191 ;;		None
  8192 ;; Return value:  Size  Location     Type
  8193 ;;                  1    wreg      void 
  8194 ;; Registers used:
  8195 ;;		None
  8196 ;; Tracked objects:
  8197 ;;		On entry : 0/0
  8198 ;;		On exit  : 0/0
  8199 ;;		Unchanged: 0/0
  8200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8205 ;;Total ram usage:        0 bytes
  8206 ;; Hardware stack levels used:    1
  8207 ;; Hardware stack levels required when called:   12
  8208 ;; This function calls:
  8209 ;;		Nothing
  8210 ;; This function is called by:
  8211 ;;		_I2C_DO_TX_EMPTY
  8212 ;; This function uses a non-reentrant model
  8213 ;;
  8214                           
  8215                           
  8216                           ;psect for function _I2C_MasterSetIrq
  8217  0EC6                     _I2C_MasterSetIrq:	
  8218                           
  8219                           ;i2c_master.c: 647: PIR1bits.SSP1IF = 1;
  8220                           
  8221                           ;incstack = 0
  8222 ;; hardware stack exceeded
  8223                           ; Regs used in _I2C_MasterSetIrq: []
  8224  0EC6  0020               	movlb	0	; select bank0
  8225  0EC7  1590               	bsf	16,3	;volatile
  8226  0EC8  0008               	return
  8227  0EC9                     __end_of_I2C_MasterSetIrq:	
  8228                           
  8229                           	psect	text43
  8230  0F41                     __ptext43:	
  8231 ;; *************** function _I2C_MasterIsNack *****************
  8232 ;; Defined at:
  8233 ;;		line 598 in file "mcc_generated_files/i2c_master.c"
  8234 ;; Parameters:    Size  Location     Type
  8235 ;;		None
  8236 ;; Auto vars:     Size  Location     Type
  8237 ;;		None
  8238 ;; Return value:  Size  Location     Type
  8239 ;;                  1    wreg      unsigned char 
  8240 ;; Registers used:
  8241 ;;		wreg, status,2, status,0
  8242 ;; Tracked objects:
  8243 ;;		On entry : 0/0
  8244 ;;		On exit  : 0/0
  8245 ;;		Unchanged: 0/0
  8246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8250 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8251 ;;Total ram usage:        0 bytes
  8252 ;; Hardware stack levels used:    1
  8253 ;; Hardware stack levels required when called:   12
  8254 ;; This function calls:
  8255 ;;		Nothing
  8256 ;; This function is called by:
  8257 ;;		_I2C_MasterFsm
  8258 ;;		_I2C_DO_TX
  8259 ;; This function uses a non-reentrant model
  8260 ;;
  8261                           
  8262                           
  8263                           ;psect for function _I2C_MasterIsNack
  8264  0F41                     _I2C_MasterIsNack:	
  8265                           
  8266                           ;i2c_master.c: 600: return SSP1CON2bits.ACKSTAT;
  8267                           
  8268                           ;incstack = 0
  8269 ;; hardware stack exceeded
  8270                           ; Regs used in _I2C_MasterIsNack: [wreg+status,2+status,0]
  8271  0F41  0024               	movlb	4	; select bank4
  8272  0F42  0E16               	swapf	22,w	;volatile
  8273  0F43  0C89               	rrf	9,f
  8274  0F44  0C89               	rrf	9,f
  8275  0F45  3901               	andlw	1
  8276  0F46  0008               	return
  8277  0F47                     __end_of_I2C_MasterIsNack:	
  8278                           
  8279                           	psect	text44
  8280  0F3B                     __ptext44:	
  8281 ;; *************** function _I2C_MasterSendTxData *****************
  8282 ;; Defined at:
  8283 ;;		line 568 in file "mcc_generated_files/i2c_master.c"
  8284 ;; Parameters:    Size  Location     Type
  8285 ;;  data            1    wreg     unsigned char 
  8286 ;; Auto vars:     Size  Location     Type
  8287 ;;  data            1   18[BANK0 ] unsigned char 
  8288 ;; Return value:  Size  Location     Type
  8289 ;;                  1    wreg      void 
  8290 ;; Registers used:
  8291 ;;		wreg
  8292 ;; Tracked objects:
  8293 ;;		On entry : 0/0
  8294 ;;		On exit  : 0/0
  8295 ;;		Unchanged: 0/0
  8296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
