

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 30 18:22:57 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  9286 ;; Auto vars:     Size  Location     Type
  9287 ;;  buffer          1   15[BANK0 ] PTR void 
  9288 ;;		 -> I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegiste
      +r@data(2), 
  9289 ;;		 -> I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegist
      +er@returnValue(2), 
  9290 ;;		 -> NULL(0), I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
  9291 ;; Return value:  Size  Location     Type
  9292 ;;                  1    wreg      void 
  9293 ;; Registers used:
  9294 ;;		wreg
  9295 ;; Tracked objects:
  9296 ;;		On entry : 0/0
  9297 ;;		On exit  : 0/0
  9298 ;;		Unchanged: 0/0
  9299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9300 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9301 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9302 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9303 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9304 ;;Total ram usage:        4 bytes
  9305 ;; Hardware stack levels used:    1
  9306 ;; Hardware stack levels required when called:   13
  9307 ;; This function calls:
  9308 ;;		Nothing
  9309 ;; This function is called by:
  9310 ;;		_I2C_Write1ByteRegister
  9311 ;;		_rd1RegCompleteHandler
  9312 ;;		_rd2RegCompleteHandler
  9313 ;;		_wr1RegCompleteHandler
  9314 ;;		_wr2RegCompleteHandler
  9315 ;;		_rdBlkRegCompleteHandler
  9316 ;;		_I2C_Read2ByteRegister
  9317 ;;		_I2C_Write2ByteRegister
  9318 ;;		_I2C_WriteNBytes
  9319 ;;		_I2C_ReadNBytes
  9320 ;;		_I2C_ReadDataBlock
  9321 ;; This function uses a non-reentrant model
  9322 ;;
  9323                           
  9324                           
  9325                           ;psect for function _I2C_SetBuffer
  9326  0754                     _I2C_SetBuffer:	
  9327                           
  9328                           ;incstack = 0
  9329                           ; Regs used in _I2C_SetBuffer: [wreg]
  9330                           ;I2C_SetBuffer@buffer stored from wreg
  9331  0754  0020               	movlb	0	; select bank0
  9332  0755  00CC               	movwf	I2C_SetBuffer@buffer
  9333                           
  9334                           ;i2c_master.c: 265: if(I2C_Status.bufferFree)
  9335  0756  0021               	movlb	1	; select bank1
  9336  0757  1DBC               	btfss	(_I2C_Status^(0+128)+28),3
  9337  0758  0008               	return
  9338                           
  9339                           ;i2c_master.c: 266: {
  9340                           ;i2c_master.c: 267: I2C_Status.data_ptr = buffer;
  9341  0759  0020               	movlb	0	; select bank0
  9342  075A  084C               	movf	I2C_SetBuffer@buffer,w
  9343  075B  00CB               	movwf	??_I2C_SetBuffer
  9344  075C  084B               	movf	??_I2C_SetBuffer,w
  9345  075D  0021               	movlb	1	; select bank1
  9346  075E  00B7               	movwf	(low ((_I2C_Status| 0+23)))^(0+128)
  9347                           
  9348                           ;i2c_master.c: 268: I2C_Status.data_length = bufferSize;
  9349  075F  0020               	movlb	0	; select bank0
  9350  0760  084A               	movf	I2C_SetBuffer@bufferSize+1,w
  9351  0761  0021               	movlb	1	; select bank1
  9352  0762  00B9               	movwf	((_I2C_Status+1)^(0+128)+24)
  9353  0763  0020               	movlb	0	; select bank0
  9354  0764  0849               	movf	I2C_SetBuffer@bufferSize,w
  9355  0765  0021               	movlb	1	; select bank1
  9356  0766  00B8               	movwf	(_I2C_Status^(0+128)+24)
  9357                           
  9358                           ;i2c_master.c: 269: I2C_Status.bufferFree = 0;
  9359  0767  11BC               	bcf	(_I2C_Status^(0+128)+28),3
  9360  0768  0008               	return
  9361  0769                     __end_of_I2C_SetBuffer:	
  9362                           
  9363                           	psect	text59
  9364  0E74                     __ptext59:	
  9365 ;; *************** function _I2C_MasterStop *****************
  9366 ;; Defined at:
  9367 ;;		line 593 in file "mcc_generated_files/i2c_master.c"
  9368 ;; Parameters:    Size  Location     Type
  9369 ;;		None
  9370 ;; Auto vars:     Size  Location     Type
  9371 ;;		None
  9372 ;; Return value:  Size  Location     Type
  9373 ;;                  1    wreg      void 
  9374 ;; Registers used:
  9375 ;;		None
  9376 ;; Tracked objects:
  9377 ;;		On entry : 0/0
  9378 ;;		On exit  : 0/0
  9379 ;;		Unchanged: 0/0
  9380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9385 ;;Total ram usage:        0 bytes
  9386 ;; Hardware stack levels used:    1
  9387 ;; Hardware stack levels required when called:   13
  9388 ;; This function calls:
  9389 ;;		Nothing
  9390 ;; This function is called by:
  9391 ;;		_I2C_DO_SEND_STOP
  9392 ;; This function uses a non-reentrant model
  9393 ;;
  9394                           
  9395                           
  9396                           ;psect for function _I2C_MasterStop
  9397  0E74                     _I2C_MasterStop:	
  9398                           
  9399                           ;i2c_master.c: 595: SSP1CON2bits.PEN = 1;
  9400                           
  9401                           ;incstack = 0
  9402 ;; hardware stack exceeded
  9403                           ; Regs used in _I2C_MasterStop: []
  9404  0E74  0024               	movlb	4	; select bank4
  9405  0E75  1516               	bsf	22,2	;volatile
  9406  0E76  0008               	return
  9407  0E77                     __end_of_I2C_MasterStop:	
  9408                           
  9409                           	psect	text60
  9410  0E71                     __ptext60:	
  9411 ;; *************** function _I2C_MasterEnableRestart *****************
  9412 ;; Defined at:
  9413 ;;		line 573 in file "mcc_generated_files/i2c_master.c"
  9414 ;; Parameters:    Size  Location     Type
  9415 ;;		None
  9416 ;; Auto vars:     Size  Location     Type
  9417 ;;		None
  9418 ;; Return value:  Size  Location     Type
  9419 ;;                  1    wreg      void 
  9420 ;; Registers used:
  9421 ;;		None
  9422 ;; Tracked objects:
  9423 ;;		On entry : 0/0
  9424 ;;		On exit  : 0/0
  9425 ;;		Unchanged: 0/0
  9426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9431 ;;Total ram usage:        0 bytes
  9432 ;; Hardware stack levels used:    1
  9433 ;; Hardware stack levels required when called:   13
  9434 ;; This function calls:
  9435 ;;		Nothing
  9436 ;; This function is called by:
  9437 ;;		_I2C_DO_SEND_RESTART_READ
  9438 ;;		_I2C_DO_SEND_RESTART_WRITE
  9439 ;;		_I2C_DO_SEND_RESTART
  9440 ;;		_I2C_DO_RX_EMPTY
  9441 ;; This function uses a non-reentrant model
  9442 ;;
  9443                           
  9444                           
  9445                           ;psect for function _I2C_MasterEnableRestart
  9446  0E71                     _I2C_MasterEnableRestart:	
  9447                           
  9448                           ;i2c_master.c: 575: SSP1CON2bits.RSEN = 1;
  9449                           
  9450                           ;incstack = 0
  9451 ;; hardware stack exceeded
  9452                           ; Regs used in _I2C_MasterEnableRestart: []
  9453  0E71  0024               	movlb	4	; select bank4
  9454  0E72  1496               	bsf	22,1	;volatile
  9455  0E73  0008               	return
  9456  0E74                     __end_of_I2C_MasterEnableRestart:	
  9457                           
  9458                           	psect	text61
  9459  0E6E                     __ptext61:	
  9460 ;; *************** function _I2C_MasterStart *****************
  9461 ;; Defined at:
  9462 ;;		line 588 in file "mcc_generated_files/i2c_master.c"
  9463 ;; Parameters:    Size  Location     Type
  9464 ;;		None
  9465 ;; Auto vars:     Size  Location     Type
  9466 ;;		None
  9467 ;; Return value:  Size  Location     Type
  9468 ;;                  1    wreg      void 
  9469 ;; Registers used:
  9470 ;;		None
  9471 ;; Tracked objects:
  9472 ;;		On entry : 0/0
  9473 ;;		On exit  : 0/0
  9474 ;;		Unchanged: 0/0
  9475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9480 ;;Total ram usage:        0 bytes
  9481 ;; Hardware stack levels used:    1
  9482 ;; Hardware stack levels required when called:   13
  9483 ;; This function calls:
  9484 ;;		Nothing
  9485 ;; This function is called by:
  9486 ;;		_I2C_MasterOperation
  9487 ;; This function uses a non-reentrant model
  9488 ;;
  9489                           
  9490                           
  9491                           ;psect for function _I2C_MasterStart
  9492  0E6E                     _I2C_MasterStart:	
  9493                           
  9494                           ;i2c_master.c: 590: SSP1CON2bits.SEN = 1;
  9495                           
  9496                           ;incstack = 0
  9497 ;; hardware stack exceeded
  9498                           ; Regs used in _I2C_MasterStart: []
  9499  0E6E  0024               	movlb	4	; select bank4
  9500  0E6F  1416               	bsf	22,0	;volatile
  9501  0E70  0008               	return
  9502  0E71                     __end_of_I2C_MasterStart:	
  9503                           
  9504                           	psect	text62
  9505  0615                     __ptext62:	
  9506 ;; *************** function _I2C_Close *****************
  9507 ;; Defined at:
  9508 ;;		line 209 in file "mcc_generated_files/i2c_master.c"
  9509 ;; Parameters:    Size  Location     Type
  9510 ;;		None
  9511 ;; Auto vars:     Size  Location     Type
  9512 ;;  returnValue     1   13[BANK0 ] enum E92
  9513 ;; Return value:  Size  Location     Type
  9514 ;;                  1    wreg      enum E92
  9515 ;; Registers used:
  9516 ;;		wreg, status,2, status,0, pclath, cstack
  9517 ;; Tracked objects:
  9518 ;;		On entry : 0/0
  9519 ;;		On exit  : 0/0
  9520 ;;		Unchanged: 0/0
  9521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9523 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9524 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9525 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9526 ;;Total ram usage:        2 bytes
  9527 ;; Hardware stack levels used:    1
  9528 ;; Hardware stack levels required when called:   14
  9529 ;; This function calls:
  9530 ;;		_I2C_MasterClearIrq
  9531 ;;		_I2C_MasterClose
  9532 ;;		_I2C_MasterDisableIrq
  9533 ;; This function is called by:
  9534 ;;		_I2C_Write1ByteRegister
  9535 ;;		_I2C_Read2ByteRegister
  9536 ;;		_I2C_Write2ByteRegister
  9537 ;;		_I2C_WriteNBytes
  9538 ;;		_I2C_ReadNBytes
  9539 ;;		_I2C_ReadDataBlock
  9540 ;; This function uses a non-reentrant model
  9541 ;;
  9542                           
  9543                           
  9544                           ;psect for function _I2C_Close
  9545  0615                     _I2C_Close:	
  9546                           
  9547                           ;i2c_master.c: 211: i2c_error_t returnValue = I2C_BUSY;
  9548                           
  9549                           ;incstack = 0
  9550                           ; Regs used in _I2C_Close: [wreg+status,2+status,0+pclath+cstack]
  9551  0615  0020               	movlb	0	; select bank0
  9552  0616  01CA               	clrf	I2C_Close@returnValue
  9553  0617  0ACA               	incf	I2C_Close@returnValue,f
  9554                           
  9555                           ;i2c_master.c: 212: if(!I2C_Status.busy)
  9556  0618  0021               	movlb	1	; select bank1
  9557  0619  18BC               	btfsc	(_I2C_Status^(0+128)+28),1
