

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 25 09:24:22 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;Total ram usage:        0 bytes
  4475 ;; Hardware stack levels used:    1
  4476 ;; Hardware stack levels required when called:    5
  4477 ;; This function calls:
  4478 ;;		_TMR2_SetInterruptHandler
  4479 ;; This function is called by:
  4480 ;;		_SYSTEM_Initialize
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _TMR2_Initialize
  4486  0245                     _TMR2_Initialize:	
  4487                           
  4488                           ;tmr2.c: 69: T2CLKCON = 0x00;
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4492  0245  0020               	movlb	0	; select bank0
  4493  0246  019E               	clrf	30	;volatile
  4494                           
  4495                           ;tmr2.c: 72: T2HLT = 0x00;
  4496  0247  019D               	clrf	29	;volatile
  4497                           
  4498                           ;tmr2.c: 75: T2RST = 0x00;
  4499  0248  019F               	clrf	31	;volatile
  4500                           
  4501                           ;tmr2.c: 78: T2PR = 0x9B;
  4502  0249  309B               	movlw	155
  4503  024A  009B               	movwf	27	;volatile
  4504                           
  4505                           ;tmr2.c: 81: T2TMR = 0x00;
  4506  024B  019A               	clrf	26	;volatile
  4507                           
  4508                           ;tmr2.c: 84: PIR1bits.TMR2IF = 0;
  4509  024C  1090               	bcf	16,1	;volatile
  4510                           
  4511                           ;tmr2.c: 87: PIE1bits.TMR2IE = 1;
  4512  024D  0021               	movlb	1	; select bank1
  4513  024E  1490               	bsf	16,1	;volatile
  4514                           
  4515                           ;tmr2.c: 90: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  4516  024F  30DA               	movlw	low _TMR2_DefaultInterruptHandler
  4517  0250  0020               	movlb	0	; select bank0
  4518  0251  00DF               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4519  0252  3002               	movlw	high _TMR2_DefaultInterruptHandler
  4520  0253  00E0               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4521  0254  3182  22A8         	fcall	_TMR2_SetInterruptHandler
  4522                           
  4523                           ;tmr2.c: 93: T2CON = 0xF0;
  4524  0256  30F0               	movlw	240
  4525  0257  0020               	movlb	0	; select bank0
  4526  0258  009C               	movwf	28	;volatile
  4527  0259  0008               	return
  4528  025A                     __end_of_TMR2_Initialize:	
  4529                           
  4530                           	psect	text7
  4531  02A8                     __ptext7:	
  4532 ;; *************** function _TMR2_SetInterruptHandler *****************
  4533 ;; Defined at:
  4534 ;;		line 178 in file "mcc_generated_files/tmr2.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4537 ;;		 -> MyTimer2ISR(1), TMR2_DefaultInterruptHandler(1), 
  4538 ;; Auto vars:     Size  Location     Type
  4539 ;;		None
  4540 ;; Return value:  Size  Location     Type
  4541 ;;                  1    wreg      void 
  4542 ;; Registers used:
  4543 ;;		wreg
  4544 ;; Tracked objects:
  4545 ;;		On entry : 0/0
  4546 ;;		On exit  : 0/0
  4547 ;;		Unchanged: 0/0
  4548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4549 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4552 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4553 ;;Total ram usage:        2 bytes
  4554 ;; Hardware stack levels used:    1
  4555 ;; Hardware stack levels required when called:    4
  4556 ;; This function calls:
  4557 ;;		Nothing
  4558 ;; This function is called by:
  4559 ;;		_TMR2_Initialize
  4560 ;;		_main
  4561 ;; This function uses a non-reentrant model
  4562 ;;
  4563                           
  4564                           
  4565                           ;psect for function _TMR2_SetInterruptHandler
  4566  02A8                     _TMR2_SetInterruptHandler:	
  4567                           
  4568                           ;tmr2.c: 179: TMR2_InterruptHandler = InterruptHandler;
  4569                           
  4570                           ;incstack = 0
  4571                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  4572  02A8  0020               	movlb	0	; select bank0
  4573  02A9  0860               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  4574  02AA  00D6               	movwf	_TMR2_InterruptHandler+1
  4575  02AB  085F               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  4576  02AC  00D5               	movwf	_TMR2_InterruptHandler
  4577  02AD  0008               	return
  4578  02AE                     __end_of_TMR2_SetInterruptHandler:	
  4579                           
  4580                           	psect	text8
  4581  0278                     __ptext8:	
  4582 ;; *************** function _PWM3_Initialize *****************
  4583 ;; Defined at:
  4584 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4585 ;; Parameters:    Size  Location     Type
  4586 ;;		None
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;		None
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  1    wreg      void 
  4591 ;; Registers used:
  4592 ;;		wreg, status,2, status,0
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4602 ;;Total ram usage:        0 bytes
  4603 ;; Hardware stack levels used:    1
  4604 ;; Hardware stack levels required when called:    4
  4605 ;; This function calls:
  4606 ;;		Nothing
  4607 ;; This function is called by:
  4608 ;;		_SYSTEM_Initialize
  4609 ;; This function uses a non-reentrant model
  4610 ;;
  4611                           
  4612                           
  4613                           ;psect for function _PWM3_Initialize
  4614  0278                     _PWM3_Initialize:	
  4615                           
  4616                           ;pwm3.c: 62: PWM3CON = 0x80;
  4617                           
  4618                           ;incstack = 0
  4619                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  4620  0278  3080               	movlw	128
  4621  0279  002C               	movlb	12	; select bank12
  4622  027A  0099               	movwf	25	;volatile
  4623                           
  4624                           ;pwm3.c: 65: PWM3DCH = 0x0F;
  4625  027B  300F               	movlw	15
  4626  027C  0098               	movwf	24	;volatile
  4627                           
  4628                           ;pwm3.c: 68: PWM3DCL = 0x40;
  4629  027D  3040               	movlw	64
  4630  027E  0097               	movwf	23	;volatile
  4631                           
  4632                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0;
  4633  027F  30CF               	movlw	-49
  4634  0280  0025               	movlb	5	; select bank5
  4635  0281  059E               	andwf	30,f	;volatile
  4636  0282  0008               	return
  4637  0283                     __end_of_PWM3_Initialize:	
  4638                           
  4639                           	psect	text9
  4640  00BD                     __ptext9:	
  4641 ;; *************** function _PIN_MANAGER_Initialize *****************
  4642 ;; Defined at:
  4643 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4644 ;; Parameters:    Size  Location     Type
  4645 ;;		None
  4646 ;; Auto vars:     Size  Location     Type
  4647 ;;		None
  4648 ;; Return value:  Size  Location     Type
  4649 ;;                  1    wreg      void 
  4650 ;; Registers used:
  4651 ;;		wreg, status,2
  4652 ;; Tracked objects:
  4653 ;;		On entry : 0/0
  4654 ;;		On exit  : 0/0
  4655 ;;		Unchanged: 0/0
  4656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4661 ;;Total ram usage:        0 bytes
  4662 ;; Hardware stack levels used:    1
  4663 ;; Hardware stack levels required when called:    4
  4664 ;; This function calls:
  4665 ;;		Nothing
  4666 ;; This function is called by:
  4667 ;;		_SYSTEM_Initialize
  4668 ;; This function uses a non-reentrant model
  4669 ;;
  4670                           
  4671                           
  4672                           ;psect for function _PIN_MANAGER_Initialize
  4673  00BD                     _PIN_MANAGER_Initialize:	
  4674                           
  4675                           ;pin_manager.c: 60: LATA = 0x00;
  4676                           
  4677                           ;incstack = 0
  4678                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4679  00BD  0022               	movlb	2	; select bank2
  4680  00BE  018C               	clrf	12	;volatile
  4681                           
  4682                           ;pin_manager.c: 61: LATB = 0x00;
  4683  00BF  018D               	clrf	13	;volatile
  4684                           
  4685                           ;pin_manager.c: 62: LATC = 0x00;
  4686  00C0  018E               	clrf	14	;volatile
  4687                           
  4688                           ;pin_manager.c: 67: TRISA = 0x13;
  4689  00C1  3013               	movlw	19
  4690  00C2  0021               	movlb	1	; select bank1
  4691  00C3  008C               	movwf	12	;volatile
  4692                           
  4693                           ;pin_manager.c: 68: TRISB = 0x70;
  4694  00C4  3070               	movlw	112
  4695  00C5  008D               	movwf	13	;volatile
  4696                           
  4697                           ;pin_manager.c: 69: TRISC = 0xFF;
  4698  00C6  30FF               	movlw	255
  4699  00C7  008E               	movwf	14	;volatile
  4700                           
  4701                           ;pin_manager.c: 74: ANSELC = 0x8E;
  4702  00C8  308E               	movlw	142
  4703  00C9  0023               	movlb	3	; select bank3
  4704  00CA  008E               	movwf	14	;volatile
  4705                           
  4706                           ;pin_manager.c: 75: ANSELB = 0x00;
  4707  00CB  018D               	clrf	13	;volatile
  4708                           
  4709                           ;pin_manager.c: 76: ANSELA = 0x01;
  4710  00CC  3001               	movlw	1
  4711  00CD  008C               	movwf	12	;volatile
  4712                           
